lessonTitle,questionText,imageUrl,optionA,optionB,optionC,optionD,correctOption,explanation,orderIndex
Tìm hình khác biệt,Hình nào khác nhóm con vật?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f697.svg,Mèo,Gấu,Thỏ,Xe hơi,D,Xe hơi không phải con vật.,1
Tìm hình khác biệt,Hình nào khác nhóm trái cây?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f4d6.svg,Táo,Chuối,Nho,Quyển sách,D,Quyển sách không phải trái cây.,2
Đếm số lượng con vật,Bé thấy 1 chú chó. Chọn đáp án đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f436.svg,1,2,3,4,A,Có 1 chú chó.,3
Chọn số đúng,Bé nhìn thấy 4 ngôi sao. Chọn số đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/2b50.svg,1,2,3,4,D,Có 4 ngôi sao nên chọn số 4.,3
So sánh nhiều và ít,Bên nào ít hơn: 1 quả táo hay 3 quả táo?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34e.svg,1 quả táo,3 quả táo,Bằng nhau,Không biết,A,1 quả táo ít hơn 3 quả táo.,3
Nhận biết hình dạng,Vật nào thường có bánh xe hình tròn?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f697.svg,Ngôi nhà,Xe hơi,Quyển sách,Quả chuối,B,Xe hơi có bánh xe hình tròn.,3
Ghép số với đồ vật,Nếu có 3 ngôi sao thì chọn số nào?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/2b50.svg,1,2,3,4,C,Có 3 ngôi sao nên chọn số 3.,3
Tìm hình khác biệt,Hình nào khác nhóm cảm xúc?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f3e0.svg,Vui,Buồn,Khóc,Ngôi nhà,D,Ngôi nhà không phải cảm xúc.,3
Đếm số lượng con vật,Có bao nhiêu chú khỉ?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f435.svg,1,2,3,4,A,Trong hình có 1 chú khỉ.,4
Chọn số đúng,Có 1 quyển sách. Chọn số đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f4d6.svg,1,2,3,4,A,Có 1 quyển sách nên chọn số 1.,4
Đếm số lượng con vật,Có bao nhiêu con cua trong hình?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f980.svg,1,2,3,4,B,Trong hình có 2 con cua.,5
Chọn số đúng,Bé nhìn thấy 1 quả dứa. Chọn số đúng.,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f34d.svg,1,2,3,4,A,Có 1 quả dứa.,5
So sánh nhiều và ít,Nhóm nào có nhiều kẹo nhất?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f36c.svg,5 cái kẹo,2 cái kẹo,1 cái kẹo,0 cái kẹo,A,5 cái kẹo là nhiều nhất.,4
Nhận biết hình dạng,Bánh chưng ngày Tết thường có hình gì?,https://cdn.jsdelivr.net/gh/twitter/twemoji@14.0.2/assets/svg/1f3ab.svg,Hình vuông,Hình tròn,Hình tam giác,Hình ngôi sao,A,Bánh chưng truyền thống có hình vuông.,4
